"id","date","backenddevelopment","java","dotnet","php","ccplusplusembeded","python","ruby","go","nodejs","frontenddevelopment","js","react","angular","vue","fulstackdevelopment","pmandba","qa","devops","databaseengineer","cybersecurity","sysadmin","datawarehouse","bigdata","datavisualisation","mlandai","ui_ux","technical_support","mobile","ios","android","itmanagment","junior"
169,2023-10-23 18:30:35.635,846,233,166,108,132,69,8,25,67,392,383,167,58,23,189,257,149,162,51,72,70,26,13,44,55,57,129,87,23,36,49,144
170,2023-10-23 18:30:43.672,846,233,166,108,132,69,8,25,67,392,383,167,58,23,189,257,149,162,51,72,70,26,13,44,55,57,129,87,23,36,49,144
171,2023-10-24 18:30:35.718,840,232,166,108,129,69,8,23,67,393,384,162,59,24,191,269,148,163,52,72,72,26,14,43,57,58,119,81,23,36,49,143
172,2023-10-24 18:30:43.766,840,232,166,108,129,69,8,23,67,393,384,162,59,24,191,269,148,163,52,72,72,26,14,43,57,58,119,81,23,36,49,143
173,2023-10-25 18:30:34.105,845,236,171,105,128,70,8,23,67,393,384,163,61,25,60,190,149,167,52,72,68,26,14,42,56,109,55,82,24,37,46,141
174,2023-10-25 18:30:42.766,845,236,171,105,128,70,8,23,67,393,384,163,61,25,60,190,149,167,52,72,68,26,14,42,56,109,55,82,24,37,46,141
175,2023-10-26 18:30:37.459,834,234,171,103,127,69,8,19,68,393,384,165,62,24,66,191,148,166,54,73,68,29,14,40,61,105,55,82,23,38,44,137
176,2023-10-26 18:30:44.916,834,234,171,103,127,69,8,19,68,393,384,165,62,24,66,191,148,166,54,73,68,29,14,40,61,105,55,82,23,38,44,137
177,2023-10-27 18:30:34.353,838,239,166,104,129,70,7,22,66,392,383,165,61,22,69,190,149,167,53,73,67,29,14,40,61,98,46,85,26,39,37,136
178,2023-10-27 18:30:42.617,838,239,166,104,129,70,7,22,66,392,383,165,61,22,69,190,149,167,53,73,67,29,14,40,61,98,46,85,26,39,37,136
179,2023-10-28 18:30:36.042,836,239,166,104,129,70,7,22,66,391,382,165,61,22,69,189,149,167,53,73,67,29,14,40,61,98,46,85,26,39,37,136
180,2023-10-28 18:30:44.090,836,239,166,104,129,70,7,22,66,391,382,165,61,22,69,189,149,167,53,73,67,29,14,40,61,98,46,85,26,39,37,136
181,2023-10-29 18:30:37.521,836,239,166,104,129,70,7,22,66,391,382,165,61,22,69,189,149,167,53,73,67,29,14,40,61,98,46,85,26,39,37,136
182,2023-10-29 18:30:45.383,836,239,166,104,129,70,7,22,66,391,382,165,61,22,69,189,149,167,53,73,67,29,14,40,61,98,46,85,26,39,37,136
183,2023-10-30 18:30:36.008,840,242,160,102,133,70,7,22,64,373,364,155,62,21,70,173,152,166,51,68,63,31,15,43,63,99,45,81,23,38,37,131
184,2023-10-30 18:30:44.894,840,242,160,102,133,70,7,22,64,373,364,155,62,21,70,173,152,166,51,68,63,31,15,43,63,99,45,81,23,38,37,131
185,2023-10-31 09:25:20.015,834,240,160,102,134,69,6,21,64,373,364,154,63,21,72,173,154,166,50,68,62,29,15,42,63,98,45,79,23,37,36,129
186,2023-10-31 09:25:28.302,834,240,160,102,134,69,6,21,64,373,364,154,63,21,72,173,154,166,50,68,62,29,15,42,63,98,45,79,23,37,36,129
187,2023-10-31 10:33:35.866,834,239,161,102,134,69,6,21,64,373,364,155,64,21,74,173,154,167,50,68,62,29,15,42,63,104,45,79,23,37,36,129
188,2023-10-31 11:55:56.886,834,239,161,102,134,69,6,21,64,373,364,155,64,21,173,249,154,167,50,68,62,29,15,42,63,104,45,79,23,37,36,129
189,2023-10-31 12:56:16.933,837,240,161,104,134,69,6,21,64,376,367,155,64,21,176,249,155,165,50,68,62,29,15,42,63,104,45,79,23,37,36,132
190,2023-10-31 12:56:25.478,837,240,161,104,134,69,6,21,64,376,367,155,64,21,176,249,155,165,50,68,62,29,15,42,63,104,45,79,23,37,36,132
191,2023-10-31 12:57:41.847,837,240,161,104,134,69,6,21,64,376,367,155,64,21,176,249,155,165,50,68,62,29,15,42,63,104,45,79,23,37,36,132
